deal_id,product,channel,region,close_date,stage,acv,ae_id,ae_tenure_months,days_in_pipeline
387,CM,Outbound,Global,2025-10-09,Closed Won,8171,38,17,32
388,CM,Marketing,Global,2025-02-17,Closed Won,6195,36,12,129
389,EOR,Marketing,Global,2025-12-20,Stage 4,13232,41,23,159
390,Payroll,Marketing,Global,2025-06-15,Stage 5,13041,69,16,157
391,Payroll,Outbound,Global,2025-03-27,Closed Won,16345,13,3,120
392,EOR,Partner,Global,2025-01-27,Closed Lost,10627,58,30,29
393,EOR,Partner,Global,2025-03-03,Stage 4,14486,50,57,77
394,EOR,Marketing,Global,2025-07-09,Closed Won,10521,30,22,27
395,EOR,Outbound,Global,2025-05-03,Stage 3,13508,62,9,95
396,Payroll,Marketing,Global,2025-10-29,Stage 4,14853,25,29,46
397,Payroll,Marketing,Global,2025-06-06,Stage 3,20630,27,47,151
398,EOR,Partner,Global,2025-04-01,Closed Won,11794,51,37,54
399,EOR,Marketing,Global,2025-08-13,Closed Lost,4907,78,23,162
400,EOR,Marketing,Global,2025-09-15,Stage 4,17047,57,13,96
401,CM,Marketing,Global,2025-03-02,Stage 3,4188,47,32,91
402,Payroll,Marketing,Global,2025-03-03,Closed Won,11731,39,46,90
403,EOR,Marketing,Global,2025-01-14,Stage 4,9617,16,52,52
404,Payroll,Outbound,Global,2025-09-26,Closed Won,21872,22,47,85
405,EOR,Marketing,Global,2025-08-30,Stage 4,3457,85,48,62
406,Payroll,Partner,Global,2025-06-22,Closed Won,30688,54,23,32
407,EOR,Partner,Global,2025-11-04,Stage 5,16224,21,45,158
408,CM,Marketing,Global,2025-10-21,Closed Lost,6446,72,17,53
409,Payroll,Marketing,Global,2025-08-02,Closed Lost,14725,16,55,103
410,CM,Marketing,Global,2025-11-13,Closed Won,6571,59,40,76
411,EOR,Outbound,Global,2025-03-16,Closed Lost,14084,31,21,155
412,Payroll,Marketing,Global,2025-02-10,Stage 5,18226,42,2,123
413,Payroll,Outbound,Global,2025-04-09,Stage 5,17778,74,37,95
414,EOR,Marketing,Global,2025-01-21,Closed Lost,12358,32,6,148
415,EOR,Outbound,Global,2025-07-13,Closed Lost,11210,59,44,91
416,EOR,Marketing,Global,2025-12-07,Stage 4,11394,34,18,104
417,CM,Marketing,Global,2025-01-15,Stage 5,5610,9,30,28
418,EOR,Partner,Global,2025-02-14,Stage 3,16535,81,22,109
419,EOR,Outbound,Global,2025-06-14,Closed Lost,14374,11,54,68
420,EOR,Marketing,Global,2025-12-06,Closed Lost,2000,10,33,146
421,EOR,Partner,Global,2025-04-26,Stage 3,14623,17,30,53
422,EOR,Outbound,Global,2025-07-04,Closed Won,12778,68,17,86
423,CM,Partner,Global,2025-01-16,Stage 3,5962,48,43,39
424,EOR,Outbound,Global,2025-02-23,Closed Lost,10445,52,32,91
425,CM,Marketing,Global,2025-12-26,Stage 4,8248,25,42,174
426,EOR,Marketing,Global,2025-12-18,Closed Won,15790,21,51,180
427,EOR,Marketing,Global,2025-01-02,Stage 3,8908,65,14,134
428,Payroll,Outbound,Global,2025-12-13,Closed Lost,17035,63,58,67
429,EOR,Outbound,Global,2025-08-21,Stage 3,8113,51,10,170
430,CM,Marketing,Global,2025-11-12,Closed Won,3240,36,47,145
431,CM,Marketing,Global,2025-06-15,Stage 3,4746,81,60,164
432,EOR,Partner,Global,2025-07-07,Stage 3,15449,66,51,110
433,EOR,Partner,Global,2025-06-27,Stage 3,15812,15,36,180
434,CM,Outbound,Global,2025-08-31,Stage 3,7026,39,34,86
435,CM,Marketing,Global,2025-02-20,Stage 3,7450,70,9,76
436,EOR,Marketing,Global,2025-01-11,Stage 4,14064,1,42,20
437,CM,Marketing,Global,2025-04-23,Closed Lost,4717,23,28,46
438,Payroll,Partner,Global,2025-09-14,Stage 4,17159,39,11,113
439,EOR,Marketing,Global,2025-03-15,Closed Lost,15201,57,14,152
440,CM,Outbound,Global,2025-09-03,Closed Won,7508,81,39,145
441,CM,Marketing,Global,2025-12-20,Closed Won,8377,34,55,90
442,Payroll,Outbound,Global,2025-02-04,Closed Lost,18541,41,47,73
443,EOR,Outbound,Global,2025-09-02,Stage 4,13405,73,54,45
444,EOR,Partner,Global,2025-06-11,Stage 4,16280,13,19,107
445,Payroll,Marketing,Global,2025-11-13,Stage 4,14867,70,54,83
446,Payroll,Marketing,Global,2025-03-06,Closed Lost,10590,6,15,66
447,Payroll,Marketing,Global,2025-09-10,Closed Lost,14184,84,28,103
448,EOR,Partner,Global,2025-11-02,Closed Won,9020,52,24,141
449,EOR,Partner,Global,2025-12-10,Closed Lost,9299,3,8,45
450,CM,Outbound,Global,2025-09-06,Closed Lost,5710,81,43,98
451,EOR,Outbound,Global,2025-06-30,Closed Won,8830,63,9,141
452,EOR,Outbound,Global,2025-08-13,Closed Won,10768,49,47,164
453,EOR,Marketing,Global,2025-11-13,Stage 3,4425,76,33,146
454,Payroll,Partner,Global,2025-07-27,Stage 4,16066,47,33,27
455,CM,Marketing,Global,2025-01-12,Stage 5,6002,55,19,59
456,EOR,Marketing,Global,2025-12-05,Stage 5,8731,64,3,141
457,CM,Outbound,Global,2025-09-08,Stage 3,7318,65,10,128
458,EOR,Marketing,Global,2025-09-04,Closed Lost,15750,81,40,34
459,CM,Marketing,Global,2025-03-20,Stage 3,2784,67,47,95
460,CM,Outbound,Global,2025-08-28,Stage 4,4474,15,42,178
461,CM,Marketing,Global,2025-05-24,Closed Won,4461,32,1,143
462,EOR,Outbound,Global,2025-08-26,Closed Lost,8240,68,29,157
463,EOR,Marketing,Global,2025-02-08,Stage 4,15317,18,50,31
464,EOR,Marketing,Global,2025-08-28,Closed Lost,11224,83,34,166
465,Payroll,Marketing,Global,2025-12-30,Stage 3,13677,43,51,72
466,EOR,Marketing,Global,2025-01-18,Stage 3,3984,35,13,86
467,CM,Outbound,Global,2025-12-22,Closed Won,7270,78,54,123
468,Payroll,Marketing,Global,2025-05-29,Closed Lost,8803,58,1,37
469,CM,Outbound,Global,2025-11-13,Closed Lost,6119,33,34,86
470,Payroll,Outbound,Global,2025-10-12,Closed Won,16386,14,29,22
471,CM,Outbound,Global,2025-07-26,Closed Won,8721,34,48,73
472,Payroll,Partner,Global,2025-09-26,Stage 4,8455,61,47,125
473,CM,Outbound,Global,2025-11-16,Closed Lost,1000,4,13,27
474,Payroll,Marketing,Global,2025-05-28,Closed Lost,15919,59,48,170
475,EOR,Marketing,Global,2025-04-30,Closed Lost,19202,29,49,30
476,Payroll,Marketing,Global,2025-09-01,Stage 5,21194,83,53,133
477,CM,Outbound,Global,2025-10-22,Closed Lost,6419,6,29,16
478,EOR,Marketing,Global,2025-10-05,Closed Lost,10033,49,39,159
479,Payroll,Outbound,Global,2025-10-18,Stage 5,19035,40,24,44
480,EOR,Outbound,Global,2025-06-08,Stage 4,8105,83,26,117
481,EOR,Marketing,Global,2025-10-25,Closed Won,13905,65,17,27
482,EOR,Outbound,Global,2025-02-13,Stage 4,14021,69,7,110
483,EOR,Marketing,Global,2025-07-18,Closed Lost,16240,27,13,108
484,EOR,Marketing,Global,2025-01-03,Closed Lost,23038,80,5,96
485,EOR,Outbound,Global,2025-04-29,Closed Won,13569,6,26,27
486,Payroll,Outbound,Global,2025-05-14,Closed Won,12455,13,49,108
487,CM,Outbound,Global,2025-05-25,Stage 4,5948,64,3,163
488,CM,Marketing,Global,2025-09-11,Closed Lost,2461,62,7,126
489,Payroll,Marketing,Global,2025-05-22,Closed Lost,11526,19,58,69
490,Payroll,Partner,Global,2025-06-13,Stage 4,12953,76,49,95
491,EOR,Outbound,Global,2025-03-28,Stage 4,9903,80,39,130
492,EOR,Outbound,Global,2025-05-16,Closed Won,12609,43,53,157
493,CM,Marketing,Global,2025-03-24,Stage 3,4355,74,1,122
494,CM,Outbound,Global,2025-01-27,Closed Won,8242,20,49,67
495,EOR,Marketing,Global,2025-08-08,Stage 4,12000,68,17,142
496,EOR,Marketing,Global,2025-09-01,Stage 3,11962,44,43,172
497,EOR,Partner,Global,2025-08-14,Stage 5,10688,23,25,175
498,CM,Marketing,Global,2025-06-18,Closed Won,6310,2,59,71
499,Payroll,Partner,Global,2025-05-19,Closed Won,19125,22,3,66
500,Payroll,Marketing,Global,2025-11-11,Closed Lost,10664,57,15,151
